station_cd1,station_cd2,Lline_cd
100201,100202,L1002
100202,100203,L1002
100203,100204,L1002
100204,100205,L1002
100205,100206,L1002
100206,100207,L1002
100207,100208,L1002
100208,100209,L1002
100209,100210,L1002
100210,100211,L1002
100211,100212,L1002
100212,100213,L1002
100213,100214,L1002
100214,100215,L1002
100215,100216,L1002
100216,100217,L1002
100301,100302,L1003
100302,100303,L1003
100303,100304,L1003
100304,100305,L1003
100305,100306,L1003
100306,100307,L1003
100307,100308,L1003
100308,100309,L1003
100309,100310,L1003
100310,100311,L1003
100311,100312,L1003
100312,100313,L1003
100313,100314,L1003
100314,100315,L1003
100315,100316,L1003
100316,100317,L1003
100317,100318,L1003
100318,100319,L1003
100401,100402,L1004
100402,100403,L1004
100403,100404,L1004
100404,100405,L1004
100405,100406,L1004
100406,100407,L1004
100407,100408,L1004
100408,100409,L1004
100409,100410,L1004
100410,100411,L1004
100411,100412,L1004
100412,100413,L1004
100413,100414,L1004
100414,100415,L1004
100415,100416,L1004
100416,100417,L1004
100417,100418,L1004
100418,100419,L1004
100419,100420,L1004
100420,100421,L1004
100421,100422,L1004
100422,100423,L1004
100501,100502,L1005
100502,100503,L1005
100503,100504,L1005
100504,100505,L1005
100505,100506,L1005
100506,100507,L1005
100507,100508,L1005
100508,100509,L1005
100509,100510,L1005
100510,100511,L1005
100511,100512,L1005
100601,100602,L1006
100701,100702,L1007
100702,100703,L1007
100703,100704,L1007
100704,100705,L1007
100705,100706,L1007
100706,100707,L1007
100707,100708,L1007
100708,100709,L1007
100709,100710,L1007
100710,100711,L1007
100711,100712,L1007
100712,100713,L1007
100713,100714,L1007
100714,100715,L1007
100715,100716,L1007
100716,100717,L1007
100717,100718,L1007
100718,100719,L1007
100801,100802,L1008
100802,100803,L1008
100803,100804,L1008
100804,100805,L1008
100805,100806,L1008
100806,100807,L1008
100807,100808,L1008
100808,100809,L1008
100809,100810,L1008
100810,100811,L1008
100811,100812,L1008
100812,100813,L1008
100813,100814,L1008
100814,100815,L1008
100815,100816,L1008
100816,100817,L1008
100817,100818,L1008
100818,100819,L1008
100819,100820,L1008
100820,100821,L1008
100821,100822,L1008
100822,100823,L1008
100901,100902,L1009
100902,100903,L1009
100903,100904,L1009
100904,100905,L1009
100905,100906,L1009
100906,100907,L1009
100907,100908,L1009
100908,100909,L1009
100909,100910,L1009
100910,100911,L1009
100911,100912,L1009
100912,100913,L1009
100913,100914,L1009
100914,100915,L1009
100915,100916,L1009
100916,100917,L1009
100917,100918,L1009
101001,101002,L1010
101002,101003,L1010
101003,101004,L1010
101004,101005,L1010
101005,101006,L1010
101006,101007,L1010
101007,101008,L1010
101008,101009,L1010
101009,101010,L1010
101010,101011,L1010
101011,101012,L1010
101101,101102,L1011
101102,101103,L1011
101103,101104,L1011
101104,101105,L1011
101105,101106,L1011
101106,101107,L1011
101107,101108,L1011
101108,101109,L1011
1110101,1110102,L11101
1110102,1110103,L11101
1110103,1110104,L11101
1110104,1110105,L11101
1110105,1110106,L11101
1110105,1110108,L11101
1110106,1110107,L11101
1110107,1110108,L11101
1110108,1110109,L11101
1110108,1110114,L11101
1110109,1110110,L11101
1110110,1110111,L11101
1110111,1110123,L11101
1110114,1110115,L11101
1110115,1110116,L11101
1110116,1110117,L11101
1110117,1110118,L11101
1110118,1110119,L11101
1110119,1110120,L11101
1110120,1110121,L11101
1110121,1110122,L11101
1110122,1110123,L11101
1110123,1110125,L11101
1110125,1110126,L11101
1110126,1110127,L11101
1110127,1110128,L11101
1110128,1110129,L11101
1110129,1110130,L11101
1110130,1110131,L11101
1110131,1110133,L11101
1110133,1110134,L11101
1110134,1110136,L11101
1110136,1110137,L11101
1110137,1110138,L11101
1110201,1110202,L11102
1110202,1110204,L11102
1110204,1110205,L11102
1110205,1110206,L11102
1110206,1110207,L11102
1110207,1110208,L11102
1110208,1110209,L11102
1110209,1110210,L11102
1110210,1110211,L11102
1110211,1110212,L11102
1110212,1110213,L11102
1110213,1110214,L11102
1110214,1110215,L11102
1110215,1110216,L11102
1110216,1110217,L11102
1110217,1110218,L11102
1110218,1110219,L11102
1110301,1110302,L11103
1110302,1110303,L11103
1110303,1110304,L11103
1110304,1110305,L11103
1110305,1110306,L11103
1110306,1110307,L11103
1110307,1110308,L11103
1110308,1110309,L11103
1110309,1110310,L11103
1110310,1110311,L11103
1110311,1110312,L11103
1110312,1110313,L11103
1110313,1110314,L11103
1110314,1110315,L11103
1110315,1110316,L11103
1110316,1110317,L11103
1110317,1110318,L11103
1110318,1110319,L11103
1110319,1110320,L11103
1110320,1110321,L11103
1110321,1110322,L11103
1110322,1110323,L11103
1110323,1110324,L11103
1110324,1110325,L11103
1110325,1110326,L11103
1110326,1110327,L11103
1110327,1110328,L11103
1110328,1110329,L11103
1110329,1110330,L11103
1110330,1110331,L11103
1110331,1110332,L11103
1110332,1110333,L11103
1110333,1110334,L11103
1110334,1110335,L11103
1110335,1110336,L11103
1110336,1110337,L11103
1110337,1110338,L11103
1110338,1110339,L11103
1110339,1110341,L11103
1110341,1110342,L11103
1110401,1110402,L11104
1110402,1110403,L11104
1110403,1110404,L11104
1110404,1110405,L11104
1110405,1110406,L11104
1110406,1110407,L11104
1110407,1110408,L11104
1110408,1110409,L11104
1110409,1110410,L11104
1110410,1110411,L11104
1110411,1110412,L11104
1110412,1110413,L11104
1110413,1110414,L11104
1110414,1110415,L11104
1110415,1110420,L11104
1110416,1110417,L11104
1110417,1110418,L11104
1110418,1110419,L11104
1110419,1110420,L11104
1110420,1110421,L11104
1110421,1110422,L11104
1110422,1110423,L11104
1110423,1110424,L11104
1110424,1110425,L11104
1110425,1110426,L11104
1110426,1110427,L11104
1110427,1110428,L11104
1110428,1110429,L11104
1110429,1110430,L11104
1110430,1110431,L11104
1110431,1110432,L11104
1110432,1110433,L11104
1110433,1110434,L11104
1110501,1110502,L11105
1110502,1110503,L11105
1110503,1110504,L11105
1110504,1110505,L11105
1110505,1110506,L11105
1110506,1110507,L11105
1110507,1110508,L11105
1110508,1110509,L11105
1110509,1110510,L11105
1110510,1110511,L11105
1110511,1110512,L11105
1110512,1110513,L11105
1110513,1110514,L11105
1110601,1110602,L11106
1110602,1110603,L11106
1110603,1110604,L11106
1110604,1110605,L11106
1110605,1110606,L11106
1110606,1110607,L11106
1110607,1110608,L11106
1110608,1110610,L11106
1110610,1110611,L11106
1110611,1110612,L11106
1110612,1110613,L11106
1110613,1110614,L11106
1110614,1110615,L11106
1110615,1110616,L11106
1110616,1110617,L11106
1110617,1110618,L11106
1110701,1110702,L11107
1110702,1110704,L11107
1110704,1110705,L11107
1110705,1110706,L11107
1110706,1110707,L11107
1110707,1110708,L11107
1110708,1110709,L11107
1110709,1110710,L11107
1110710,1110712,L11107
1110712,1110713,L11107
1110713,1110714,L11107
1110714,1110715,L11107
1110715,1110716,L11107
1110716,1110717,L11107
1110717,1110718,L11107
1110718,1110720,L11107
1110720,1110723,L11107
1110723,1110725,L11107
1110725,1110726,L11107
1110726,1110727,L11107
1110727,1110728,L11107
1110728,1110729,L11107
1110729,1110730,L11107
1110730,1110731,L11107
1110801,1110802,L11108
1110802,1110803,L11108
1110803,1110804,L11108
1110804,1110805,L11108
1110805,1110806,L11108
1110806,1110807,L11108
1110807,1110808,L11108
1110808,1110809,L11108
1110809,1110810,L11108
1110810,1110811,L11108
1110811,1110812,L11108
1110812,1110813,L11108
1110813,1110815,L11108
1110815,1110816,L11108
1110816,1110817,L11108
1110817,1110818,L11108
1110818,1110820,L11108
1110820,1110821,L11108
1110901,1110902,L11109
1110902,1110903,L11109
1110903,1110906,L11109
1110905,1110906,L11109
1110906,1110907,L11109
1110907,1110908,L11109
1110908,1110909,L11109
1110909,1110910,L11109
1110910,1110911,L11109
1110911,1110912,L11109
1110912,1110913,L11109
1110913,1110914,L11109
1110914,1110915,L11109
1110915,1110916,L11109
1110916,1110917,L11109
1110917,1110918,L11109
1110918,1110919,L11109
1111001,1111002,L11110
1111002,1111004,L11110
1111004,1111005,L11110
1111005,1111007,L11110
1111007,1111013,L11110
1111013,1111014,L11110
1111014,1111015,L11110
1111101,1111102,L11111
1111102,1111103,L11111
1111103,1111104,L11111
1111104,1111105,L11111
1111105,1111106,L11111
1111106,1111107,L11111
1111107,1111108,L11111
1111108,1111109,L11111
1111109,1111110,L11111
1111110,1111111,L11111
1111111,1111112,L11111
1111112,1111113,L11111
1111113,1111114,L11111
1111114,1111115,L11111
1111115,1111117,L11111
1111117,1111118,L11111
1111118,1111119,L11111
1111119,1111120,L11111
1111120,1111121,L11111
1111121,1111122,L11111
1111122,1111123,L11111
1111123,1111124,L11111
1111124,1111125,L11111
1111125,1111126,L11111
1111126,1111127,L11111
1111127,1111128,L11111
1111128,1111129,L11111
1111129,1111130,L11111
1111201,1111202,L11112
1111202,1111203,L11112
1111203,1111204,L11112
1111204,1111205,L11112
1111205,1111206,L11112
1111206,1111207,L11112
1111207,1111208,L11112
1111208,1111209,L11112
1111209,1111210,L11112
1111210,1111211,L11112
1111211,1111212,L11112
1111212,1111213,L11112
1111213,1111214,L11112
1111301,1111302,L11113
1111302,1111303,L11113
1111303,1111304,L11113
1111304,1111305,L11113
1111305,1111306,L11113
1111306,1111307,L11113
1111307,1111308,L11113
1111308,1111309,L11113
1111309,1111310,L11113
1111310,1111311,L11113
1111311,1111312,L11113
1111401,1111402,L11114
1111402,1111403,L11114
1111403,1111404,L11114
1111404,1111405,L11114
1111405,1111406,L11114
1111406,1111407,L11114
1111407,1111408,L11114
1111408,1111409,L11114
1111409,1111410,L11114
1111410,1111411,L11114
1111411,1111412,L11114
1111412,1111413,L11114
1111413,1111414,L11114
1111414,1111415,L11114
1111415,1111416,L11114
1111416,1111417,L11114
1111417,1111418,L11114
1111501,1111502,L11115
1111502,1111503,L11115
1111503,1111504,L11115
1111504,1111505,L11115
1111505,1111507,L11115
1111507,1111509,L11115
1111509,1111510,L11115
1111510,1111511,L11115
1111511,1111513,L11115
1111513,1111515,L11115
1111515,1111517,L11115
1111517,1111518,L11115
1111518,1111519,L11115
1111519,1111520,L11115
1111520,1111521,L11115
1111521,1111522,L11115
1111522,1111524,L11115
1111524,1111525,L11115
1111525,1111527,L11115
1111527,1111528,L11115
1111528,1111530,L11115
1111530,1111532,L11115
1111532,1111533,L11115
1111533,1111534,L11115
1111534,1111535,L11115
1111535,1111536,L11115
1111536,1111537,L11115
1111537,1111538,L11115
1111538,1111539,L11115
1111539,1111540,L11115
1111540,1111541,L11115
1111541,1111543,L11115
1111543,1111545,L11115
1111545,1111546,L11115
1111546,1111547,L11115
1111547,1111549,L11115
1111549,1111550,L11115
1111550,1111551,L11115
1111551,1111552,L11115
1111552,1111553,L11115
1111601,1111602,L11116
1111602,1111603,L11116
1111603,1111604,L11116
1111604,1111605,L11116
1111605,1111607,L11116
1111607,1111608,L11116
1111608,1111610,L11116
1111610,1111611,L11116
1111611,1111612,L11116
1111612,1111613,L11116
1111613,1111614,L11116
1111614,1111616,L11116
1111616,1111618,L11116
1111618,1111621,L11116
1111621,1111622,L11116
1111622,1111623,L11116
1111623,1111624,L11116
1111624,1111626,L11116
1111626,1111628,L11116
1111628,1111629,L11116
1111629,1111630,L11116
1111630,1111631,L11116
1111631,1111632,L11116
1111632,1111633,L11116
1111633,1111634,L11116
1111634,1111635,L11116
1111635,1111636,L11116
1111636,1111637,L11116
1111637,1111638,L11116
1111638,1111639,L11116
1111639,1111640,L11116
1111640,1111641,L11116
1111641,1111642,L11116
1111701,1111702,L11117
1111702,1111703,L11117
1111703,1111704,L11117
1111704,1111705,L11117
1111705,1111706,L11117
1111706,1111707,L11117
1111707,1111708,L11117
1111708,1111709,L11117
1111709,1111710,L11117
1111710,1111712,L11117
1111712,1111713,L11117
1111713,1111714,L11117
1111714,1111715,L11117
1111715,1111716,L11117
1111716,1111717,L11117
1111717,1111719,L11117
1111719,1111720,L11117
1111720,1111722,L11117
1111722,1111723,L11117
1111723,1111724,L11117
1111724,1111725,L11117
1111725,1111726,L11117
1111726,1111727,L11117
1111727,1111728,L11117
1111801,1111802,L11118
1111802,1111806,L11118
1111910,1111911,L11119
1111911,1111912,L11119
1111912,1111913,L11119
1111913,1111914,L11119
1111914,1111915,L11119
1111915,1111916,L11119
1111916,1111917,L11119
1111917,1111918,L11119
1111918,1111919,L11119
1111919,1111920,L11119
1111920,1111921,L11119
1111921,1111922,L11119
1120201,1120202,L11202
1120202,1120203,L11202
1120203,1120204,L11202
1120204,1120205,L11202
1120205,1120206,L11202
1120206,1120207,L11202
1120207,1120208,L11202
1120208,1120209,L11202
1120209,1120210,L11202
1120210,1120211,L11202
1120211,1120212,L11202
1120212,1120213,L11202
1120213,1120214,L11202
1120214,1120215,L11202
1120215,1120216,L11202
1120216,1120217,L11202
1120217,1120218,L11202
1120218,1120219,L11202
1120219,1120220,L11202
1120220,1120221,L11202
1120221,1120222,L11202
1120222,1120223,L11202
1120223,1120224,L11202
1120224,1120225,L11202
1120225,1120226,L11202
1120226,1120227,L11202
1120227,1120228,L11202
1120228,1120267,L11202
1120229,1120230,L11202
1120230,1120231,L11202
1120231,1120232,L11202
1120232,1120233,L11202
1120233,1120234,L11202
1120234,1120235,L11202
1120235,1120236,L11202
1120236,1120237,L11202
1120237,1120238,L11202
1120238,1120239,L11202
1120239,1120240,L11202
1120240,1120241,L11202
1120241,1120242,L11202
1120242,1120243,L11202
1120243,1120244,L11202
1120244,1120245,L11202
1120245,1120246,L11202
1120246,1120247,L11202
1120247,1120248,L11202
1120248,1120249,L11202
1120249,1120250,L11202
1120250,1120251,L11202
1120251,1120252,L11202
1120252,1120253,L11202
1120253,1120254,L11202
1120254,1120255,L11202
1120255,1120256,L11202
1120256,1120257,L11202
1120257,1120258,L11202
1120258,1120259,L11202
1120259,1120260,L11202
1120260,1120261,L11202
1120261,1120262,L11202
1120262,1120263,L11202
1120263,1120264,L11202
1120264,1120265,L11202
1120265,1120266,L11202
1120267,1120229,L11202
1120301,1120302,L11203
1120302,1120303,L11203
1120303,1120304,L11203
1120304,1120305,L11203
1120305,1120306,L11203
1120306,1120307,L11203
1120307,1120308,L11203
1120308,1120309,L11203
1120309,1120310,L11203
1120310,1120311,L11203
1120401,1120402,L11204
1120402,1120403,L11204
1120403,1120404,L11204
1120404,1120405,L11204
1120405,1120406,L11204
1120406,1120407,L11204
1120407,1120408,L11204
1120408,1120409,L11204
1120409,1120410,L11204
1120410,1120411,L11204
1120411,1120412,L11204
1120412,1120413,L11204
1120413,1120414,L11204
1120414,1120415,L11204
1120415,1120416,L11204
1120416,1120417,L11204
1120417,1120418,L11204
1120418,1120419,L11204
1120419,1120420,L11204
1120420,1120421,L11204
1120421,1120422,L11204
