station_cd1,station_cd2,Lline_cd
1120422,1120423,L11204
1120423,1120424,L11204
1120424,1120425,L11204
1120425,1120426,L11204
1120426,1120427,L11204
1120427,1120428,L11204
1120428,1120429,L11204
1120429,1120430,L11204
1120430,1120431,L11204
1120431,1120432,L11204
1120432,1120433,L11204
1120433,1120434,L11204
1120434,1120435,L11204
1120435,1120436,L11204
1120436,1120437,L11204
1120437,1120438,L11204
1120438,1120439,L11204
1120439,1120440,L11204
1120440,1120441,L11204
1120441,1120442,L11204
1120442,1120443,L11204
1120501,1120502,L11205
1120502,1120503,L11205
1120503,1120504,L11205
1120504,1120505,L11205
1120505,1120506,L11205
1120506,1120507,L11205
1120507,1120508,L11205
1120508,1120509,L11205
1120509,1120510,L11205
1120510,1120511,L11205
1120511,1120512,L11205
1120512,1120513,L11205
1120513,1120514,L11205
1120514,1120515,L11205
1120515,1120516,L11205
1120516,1120517,L11205
1120517,1120518,L11205
1120601,1120602,L11206
1120602,1120603,L11206
1120603,1120604,L11206
1120604,1120605,L11206
1120605,1120606,L11206
1120606,1120607,L11206
1120607,1120609,L11206
1120609,1120610,L11206
1120610,1120611,L11206
1120611,1120612,L11206
1120612,1120613,L11206
1120613,1120614,L11206
1120614,1120615,L11206
1120615,1120616,L11206
1120616,1120617,L11206
1120617,1120618,L11206
1120618,1120619,L11206
1120619,1120620,L11206
1120620,1120621,L11206
1120621,1120622,L11206
1120622,1120623,L11206
1120623,1120624,L11206
1120624,1120625,L11206
1120701,1120702,L11207
1120702,1120703,L11207
1120703,1120704,L11207
1120704,1120705,L11207
1120705,1120706,L11207
1120706,1120707,L11207
1120707,1120708,L11207
1120708,1120709,L11207
1120801,1120802,L11208
1120802,1120803,L11208
1120803,1120804,L11208
1120804,1120805,L11208
1120805,1120806,L11208
1120806,1120807,L11208
1120807,1120808,L11208
1120808,1120809,L11208
1120809,1120810,L11208
1120810,1120811,L11208
1120811,1120812,L11208
1120812,1120813,L11208
1120813,1120814,L11208
1120901,1120902,L11209
1120902,1120903,L11209
1120903,1120904,L11209
1120904,1120905,L11209
1120905,1120906,L11209
1120906,1120907,L11209
1120907,1120908,L11209
1120908,1120909,L11209
1120909,1120910,L11209
1120910,1120911,L11209
1120911,1120912,L11209
1120912,1120913,L11209
1120913,1120914,L11209
1120914,1120915,L11209
1120915,1120916,L11209
1120916,1120917,L11209
1120917,1120918,L11209
1120918,1120919,L11209
1120919,1120920,L11209
1120920,1120921,L11209
1120921,1120922,L11209
1120922,1120923,L11209
1120923,1120924,L11209
1121001,1121002,L11210
1121002,1121003,L11210
1121003,1121004,L11210
1121004,1121005,L11210
1121005,1121006,L11210
1121006,1121007,L11210
1121007,1121008,L11210
1121008,1121009,L11210
1121009,1121010,L11210
1121010,1121011,L11210
1121011,1121012,L11210
1121012,1121013,L11210
1121013,1121014,L11210
1121014,1121015,L11210
1121015,1121016,L11210
1121016,1121017,L11210
1121101,1121102,L11211
1121102,1121103,L11211
1121103,1121104,L11211
1121104,1121105,L11211
1121105,1121106,L11211
1121106,1121107,L11211
1121107,1121108,L11211
1121108,1121109,L11211
1121109,1121110,L11211
1121110,1121111,L11211
1121111,1121112,L11211
1121112,1121113,L11211
1121113,1121114,L11211
1121114,1121115,L11211
1121115,1121116,L11211
1121116,1121117,L11211
1121201,1121202,L11212
1121202,1121203,L11212
1121203,1121204,L11212
1121204,1121205,L11212
1121205,1121206,L11212
1121206,1121207,L11212
1121207,1121208,L11212
1121208,1121209,L11212
1121209,1121210,L11212
1121210,1121211,L11212
1121211,1121212,L11212
1121212,1121213,L11212
1121213,1121214,L11212
1121214,1121215,L11212
1121215,1121216,L11212
1121216,1121217,L11212
1121217,1121218,L11212
1121218,1121219,L11212
1121219,1121220,L11212
1121220,1121221,L11212
1121221,1121222,L11212
1121222,1121223,L11212
1121223,1121224,L11212
1121224,1121225,L11212
1121225,1121226,L11212
1121226,1121227,L11212
1121301,1121302,L11213
1121302,1121303,L11213
1121303,1121304,L11213
1121304,1121307,L11213
1121307,1121308,L11213
1121308,1121309,L11213
1121309,1121310,L11213
1121310,1121311,L11213
1121311,1121312,L11213
1121312,1121313,L11213
1121313,1121314,L11213
1121314,1121315,L11213
1121315,1121316,L11213
1121316,1121317,L11213
1121317,1121318,L11213
1121401,1121402,L11214
1121402,1121403,L11214
1121403,1121404,L11214
1121404,1121405,L11214
1121405,1121406,L11214
1121406,1121407,L11214
1121407,1121408,L11214
1121408,1121409,L11214
1121409,1121410,L11214
1121410,1121411,L11214
1121411,1121412,L11214
1121412,1121413,L11214
1121413,1121414,L11214
1121414,1121415,L11214
1121415,1121416,L11214
1121416,1121417,L11214
1121417,1121418,L11214
1121418,1121419,L11214
1121419,1121420,L11214
1121420,1121421,L11214
1121421,1121422,L11214
1121422,1121423,L11214
1121423,1121424,L11214
1121424,1121425,L11214
1121425,1121426,L11214
1121426,1121427,L11214
1121427,1121428,L11214
1121428,1121429,L11214
1121429,1121430,L11214
1121430,1121431,L11214
1121431,1121432,L11214
1121432,1121433,L11214
1121433,1121434,L11214
1121434,1121435,L11214
1121435,1121436,L11214
1121436,1121437,L11214
1121437,1121438,L11214
1121438,1121439,L11214
1121439,1121440,L11214
1121440,1121441,L11214
1121441,1121442,L11214
1121442,1121443,L11214
1121443,1121444,L11214
1121444,1121445,L11214
1121445,1121446,L11214
1121446,1121447,L11214
1121447,1121448,L11214
1121448,1121449,L11214
1121449,1121450,L11214
1121450,1121451,L11214
1121451,1121452,L11214
1121452,1121453,L11214
1121453,1121454,L11214
1121454,1121455,L11214
1121455,1121456,L11214
1121456,1121457,L11214
1121457,1121458,L11214
1121458,1121459,L11214
1121459,1121460,L11214
1121501,1121502,L11215
1121502,1121503,L11215
1121503,1121504,L11215
1121504,1121505,L11215
1121505,1121506,L11215
1121506,1121507,L11215
1121507,1121508,L11215
1121508,1121509,L11215
1121601,1121602,L11216
1121602,1121603,L11216
1121603,1121605,L11216
1121605,1121606,L11216
1121606,1121607,L11216
1121607,1121608,L11216
1121608,1121609,L11216
1121609,1121610,L11216
1121610,1121611,L11216
1121611,1121612,L11216
1121612,1121613,L11216
1121613,1121614,L11216
1121614,1121615,L11216
1121615,1121616,L11216
1121616,1121617,L11216
1121617,1121618,L11216
1121618,1121619,L11216
1121619,1121620,L11216
1121620,1121621,L11216
1121621,1121622,L11216
1121622,1121623,L11216
1121623,1121636,L11216
1121624,1121625,L11216
1121625,1121626,L11216
1121626,1121627,L11216
1121627,1121628,L11216
1121628,1121629,L11216
1121629,1121630,L11216
1121630,1121631,L11216
1121631,1121632,L11216
1121632,1121633,L11216
1121633,1121634,L11216
1121634,1121635,L11216
1121636,1121624,L11216
1121701,1121702,L11217
1121702,1121703,L11217
1121703,1121704,L11217
1121704,1121722,L11217
1121705,1121706,L11217
1121706,1121707,L11217
1121707,1121708,L11217
1121708,1121709,L11217
1121709,1121710,L11217
1121710,1121712,L11217
1121712,1121714,L11217
1121714,1121715,L11217
1121715,1121716,L11217
1121716,1121717,L11217
1121717,1121718,L11217
1121718,1121719,L11217
1121719,1121720,L11217
1121720,1121721,L11217
1121722,1121705,L11217
1121801,1121802,L11218
1121802,1121803,L11218
1121803,1121804,L11218
1121804,1121805,L11218
1121805,1121806,L11218
1121806,1121807,L11218
1121807,1121808,L11218
1121808,1121809,L11218
1121809,1121810,L11218
1121810,1121811,L11218
1121811,1121812,L11218
1121901,1121902,L11219
1121902,1121903,L11219
1121903,1121904,L11219
1121904,1121905,L11219
1121905,1121906,L11219
1121906,1121907,L11219
1121907,1121908,L11219
1121908,1121909,L11219
1121909,1121910,L11219
1121910,1121911,L11219
1121911,1121912,L11219
1121912,1121913,L11219
1121913,1121914,L11219
1121914,1121915,L11219
1121915,1121916,L11219
1121916,1121917,L11219
1121917,1121918,L11219
1121918,1121919,L11219
1121919,1121920,L11219
1122001,1122002,L11220
1122002,1122003,L11220
1122003,1122004,L11220
1122004,1122005,L11220
1122005,1122006,L11220
1122006,1122007,L11220
1122007,1122008,L11220
1122008,1122009,L11220
1122009,1122010,L11220
1122101,1122102,L11221
1122102,1122103,L11221
1122103,1122104,L11221
1122104,1122105,L11221
1122105,1122106,L11221
1122106,1122107,L11221
1122107,1122108,L11221
1122108,1122109,L11221
1122109,1122110,L11221
1122110,1122111,L11221
1122111,1122112,L11221
1122112,1122113,L11221
1122113,1122114,L11221
1122114,1122115,L11221
1122115,1122116,L11221
1122116,1122117,L11221
1122117,1122118,L11221
1122118,1122119,L11221
1122119,1122120,L11221
1122120,1122121,L11221
1122121,1122122,L11221
1122122,1122123,L11221
1122123,1122124,L11221
1122124,1122125,L11221
1122125,1122126,L11221
1122126,1122127,L11221
1122201,1122202,L11222
1122202,1122203,L11222
1122203,1122204,L11222
1122204,1122205,L11222
1122205,1122206,L11222
1122206,1122207,L11222
1122207,1122208,L11222
1122208,1122209,L11222
1122209,1122210,L11222
1122210,1122211,L11222
1122211,1122212,L11222
1122212,1122213,L11222
1122213,1122214,L11222
1122214,1122215,L11222
1122215,1122216,L11222
1122216,1122217,L11222
1122217,1122218,L11222
1122218,1122219,L11222
1122219,1122220,L11222
1122220,1122221,L11222
1122221,1122222,L11222
1122222,1122223,L11222
1122223,1122224,L11222
1122224,1122225,L11222
1122225,1122226,L11222
1122226,1122227,L11222
1122227,1122228,L11222
1122228,1122232,L11222
1122229,1122230,L11222
1122230,1122231,L11222
1122232,1122229,L11222
1122301,1122302,L11223
1122302,1122303,L11223
1122303,1122304,L11223
1122304,1122305,L11223
1122305,1122306,L11223
1122306,1122307,L11223
1122307,1122308,L11223
1122308,1122309,L11223
1122309,1122310,L11223
1122310,1122311,L11223
1122311,1122312,L11223
1122312,1122313,L11223
1122313,1122314,L11223
1122401,1122402,L11224
1122402,1122403,L11224
1122403,1122404,L11224
1122404,1122405,L11224
1122405,1122406,L11224
1122501,1122516,L11225
1122502,1122503,L11225
1122503,1122504,L11225
1122504,1122505,L11225
1122505,1122506,L11225
1122506,1122507,L11225
1122507,1122508,L11225
1122508,1122509,L11225
1122509,1122510,L11225
1122510,1122511,L11225
1122511,1122512,L11225
1122512,1122513,L11225
1122513,1122514,L11225
1122514,1122515,L11225
1122516,1122502,L11225
1122601,1122602,L11226
1122602,1122603,L11226
1122603,1122604,L11226
1122604,1122605,L11226
1122605,1122606,L11226
1122606,1122607,L11226
1122607,1122608,L11226
1122608,1122609,L11226
1122609,1122610,L11226
1122610,1122611,L11226
1122611,1122612,L11226
1122612,1122613,L11226
1122613,1122614,L11226
1122614,1122615,L11226
1122615,1122616,L11226
1122616,1122617,L11226
1122617,1122618,L11226
1122618,1122619,L11226
1122619,1122620,L11226
1122620,1122621,L11226
1122621,1122622,L11226
1122622,1122623,L11226
1122623,1122624,L11226
1122624,1122625,L11226
1122625,1122626,L11226
1122626,1122627,L11226
1122627,1122628,L11226
1122701,1122702,L11227
1122702,1122703,L11227
1122703,1122704,L11227
1122704,1122705,L11227
1122705,1122706,L11227
1122706,1122707,L11227
1122707,1122708,L11227
1122708,1122709,L11227
1122709,1122710,L11227
1122710,1122711,L11227
1122711,1122712,L11227
1122712,1122713,L11227
1122713,1122714,L11227
1122714,1122715,L11227
1122715,1122716,L11227
1122716,1122717,L11227
1122717,1122718,L11227
1122718,1122719,L11227
1122719,1122720,L11227
1122720,1122721,L11227
1122721,1122722,L11227
1122722,1122723,L11227
1122723,1122724,L11227
1122724,1122725,L11227
1122725,1122726,L11227
1122726,1122727,L11227
1122727,1122728,L11227
1122728,1122730,L11227
1122730,1122731,L11227
1122731,1122732,L11227
1122732,1122733,L11227
1122733,1122734,L11227
1122734,1122735,L11227
1122735,1122736,L11227
1122736,1122737,L11227
1122737,1122738,L11227
1122801,1122802,L11228
1122802,1122803,L11228
1122803,1122804,L11228
1122804,1122805,L11228
1122805,1122806,L11228
1122806,1122807,L11228
1122807,1122808,L11228
1122808,1122809,L11228
1122809,1122810,L11228
1122810,1122811,L11228
1122811,1122812,L11228
1122812,1122813,L11228
1122813,1122814,L11228
1122814,1122815,L11228
1122815,1122816,L11228
1122901,1122902,L11229
1122902,1122903,L11229
1122903,1122904,L11229
1122904,1122905,L11229
1122905,1122906,L11229
1122906,1122907,L11229
1122907,1122908,L11229
1122908,1122909,L11229
1122909,1122910,L11229
1122910,1122911,L11229
1122911,1122912,L11229
1122912,1122913,L11229
1122913,1122914,L11229
1122914,1122915,L11229
1122915,1122916,L11229
1122916,1122917,L11229
1122917,1122918,L11229
1122918,1122919,L11229
1122919,1122920,L11229
1122920,1122921,L11229
1122921,1122922,L11229
1122922,1122923,L11229
1122923,1122924,L11229
1122924,1122925,L11229
1122925,1122926,L11229
1122926,1122927,L11229
1122927,1122928,L11229
1122928,1122929,L11229
1122929,1122930,L11229
1122930,1122931,L11229
1122931,1122932,L11229
1122932,1122933,L11229
1122933,1122934,L11229
1122934,1122935,L11229
1123001,1123002,L11230
1123002,1123003,L11230
1123003,1123004,L11230
1123004,1123005,L11230
1123005,1123006,L11230
1123006,1123035,L11230
1123007,1123008,L11230
1123008,1123009,L11230
1123009,1123010,L11230
1123010,1123011,L11230
1123011,1123012,L11230
1123012,1123013,L11230
1123013,1123014,L11230
1123014,1123015,L11230
1123015,1123016,L11230
1123016,1123017,L11230
1123017,1123018,L11230
1123018,1123019,L11230
1123019,1123020,L11230
1123020,1123021,L11230
1123021,1123022,L11230
1123022,1123023,L11230
1123023,1123024,L11230
1123024,1123025,L11230
1123025,1123026,L11230
1123026,1123027,L11230
1123027,1123028,L11230
1123028,1123029,L11230
1123029,1123030,L11230
1123030,1123031,L11230
1123031,1123034,L11230
1123032,1123033,L11230
1123034,1123032,L11230
1123035,1123007,L11230
1123101,1123102,L11231
1123102,1123103,L11231
1123103,1123104,L11231
1123104,1123105,L11231
1123105,1123106,L11231
1123106,1123107,L11231
1123107,1123108,L11231
1123108,1123109,L11231
1123109,1123110,L11231
1123110,1123111,L11231
1123111,1123112,L11231
1123112,1123113,L11231
1123113,1123114,L11231
1123114,1123115,L11231
1123115,1123116,L11231
1123116,1123117,L11231
1123117,1123118,L11231
1123118,1123119,L11231
1123119,1123120,L11231
1123120,1123121,L11231
1123121,1123122,L11231
1123122,1123123,L11231
1123123,1123124,L11231
1123124,1123125,L11231
1123125,1123126,L11231
1123126,1123127,L11231
1123127,1123128,L11231
1123128,1123129,L11231
1123129,1123130,L11231
1123130,1123131,L11231
1123131,1123132,L11231
1123132,1123133,L11231
1123133,1123134,L11231
1123134,1123135,L11231
1123135,1123136,L11231
1123136,1123137,L11231
1123137,1123138,L11231
1123138,1123139,L11231
1123139,1123140,L11231
1123140,1123141,L11231
1123141,1123142,L11231
1123142,1123143,L11231
1123143,1123144,L11231
1123144,1123145,L11231
1123145,1123146,L11231
1123145,1123148,L11231
1123146,1123147,L11231
1123148,1123149,L11231
1123149,1123150,L11231
1123150,1123151,L11231
1123151,1123152,L11231