ekicode,groupcode,name,noriire,ido,keido
1130101,1130101,東京,20,139.766103,35.681391
1130102,1130102,新橋,15,139.758587,35.666195
1130103,1130103,品川,14,139.738999,35.62876
1130201,1130201,大崎,8,139.728439,35.619772
1130202,1130202,五反田,5,139.723822,35.625974
1130203,1130203,目黒,8,139.715775,35.633923
1130204,1130204,恵比寿,8,139.71007,35.646685
1130205,1130205,渋谷,14,139.701238,35.658871
1130206,1130206,原宿,6,139.702592,35.670646
1130207,1130207,代々木,11,139.702042,35.683061
1130208,1130208,新宿,37,139.700464,35.689729
1130209,1130209,新大久保,2,139.700261,35.700875
1130210,1130210,高田馬場,6,139.703715,35.712677
1130211,1130211,目白,2,139.706228,35.720476
1130212,1130212,池袋,18,139.711086,35.730256
1130213,1130213,大塚,10,139.728584,35.731412
1130214,1130214,巣鴨,7,139.739303,35.733445
1130215,1130215,駒込,5,139.748053,35.736825
1130216,1130216,田端,4,139.761229,35.737781
1130217,1130217,西日暮里,8,139.766857,35.731954
1130218,1130218,日暮里,16,139.771287,35.727908
1130219,1130219,鶯谷,4,139.778015,35.721484
1130220,1130220,上野,19,139.777043,35.71379
1130221,1130221,御徒町,11,139.774727,35.707282
1130222,1130222,秋葉原,9,139.773288,35.698619
1130223,1130223,神田,8,139.770641,35.691173
1130224,1130101,東京,20,139.766103,35.681391
1130225,1130225,有楽町,6,139.763806,35.675441
1130226,1130102,新橋,15,139.758587,35.666195
1130227,1130227,浜松町,5,139.757135,35.655391
1130228,1130228,田町,10,139.747575,35.645736
1130230,1130230,高輪ゲートウェイ,2,139.7407,35.6355
1130229,1130103,品川,14,139.738999,35.62876
1130317,1130317,矢野口,1,139.520849,35.641305
1130318,1130318,稲城長沼,2,139.502811,35.644184
1130319,1130319,南多摩,2,139.489781,35.649249
1130320,1130320,府中本町,3,139.477142,35.665766
1130321,1130321,分倍河原,4,139.468798,35.668493
1130329,1130329,西府,2,139.457477,35.670912
1130322,1130322,谷保,2,139.446724,35.681377
1130323,1130323,矢川,2,139.431611,35.685079
1130324,1130324,西国立,2,139.423887,35.69375
1130325,1130325,立川,14,139.413704,35.698202
1130501,1130320,府中本町,3,139.477142,35.665766
1130502,1130502,北府中,2,139.471792,35.68088
1130503,1130503,西国分寺,4,139.465994,35.699744
1130504,1130504,新小平,2,139.470745,35.73128
1130505,1130505,新秋津,1,139.493592,35.778331
1130610,1130610,成瀬,1,139.472875,35.535412
1130611,1130611,町田,3,139.445579,35.542004
1130617,1130617,相原,1,139.33169,35.60694
1130618,1130618,八王子みなみ野,2,139.330678,35.630664
1130619,1130619,片倉,4,139.34119,35.639704
1130620,1130620,八王子,14,139.338998,35.655555
1130801,1130101,東京,20,139.766103,35.681391
1130802,1130102,新橋,15,139.758587,35.666195
1130803,1130103,品川,14,139.738999,35.62876
1130804,1130804,西大井,2,139.721729,35.601616
1131101,1130101,東京,20,139.766103,35.681391
1131102,1131102,四ツ谷,10,139.730644,35.686041
1131103,1130208,新宿,37,139.700464,35.689729
1131104,1131104,吉祥寺,9,139.579765,35.703119
1131105,1131105,三鷹,9,139.560325,35.702683
1131106,1131106,国分寺,11,139.480841,35.700123
1131107,1130325,立川,14,139.413704,35.698202
1131108,1131108,日野,4,139.39393,35.679244
1131109,1131109,豊田,4,139.381495,35.659502
1131110,1130620,八王子,14,139.338998,35.655555
1131111,1131111,西八王子,4,139.31264,35.656621
1131112,1131112,高尾,5,139.282288,35.642026
1131201,1130101,東京,20,139.766103,35.681391
1131202,1130223,神田,8,139.770641,35.691173
1131203,1131203,御茶ノ水,8,139.764955,35.699605
1131207,1131102,四ツ谷,10,139.730644,35.686041
1131211,1130208,新宿,37,139.700464,35.689729
1131214,1131214,中野,15,139.665835,35.705765
1131215,1131215,高円寺,7,139.649664,35.705326
1131216,1131216,阿佐ケ谷,6,139.635868,35.704818
1131217,1131217,荻窪,7,139.620109,35.704523
1131218,1131218,西荻窪,4,139.599361,35.703842
1131219,1131104,吉祥寺,9,139.579765,35.703119
1131220,1131105,三鷹,9,139.560325,35.702683
1131221,1131221,武蔵境,3,139.543402,35.702083
1131222,1131222,東小金井,2,139.524837,35.701643
1131223,1131223,武蔵小金井,2,139.506483,35.701337
1131224,1131106,国分寺,11,139.480841,35.700123
1131225,1130503,西国分寺,4,139.465994,35.699744
1131226,1131226,国立,6,139.44634,35.69923
1131227,1130325,立川,14,139.413704,35.698202
1131228,1131108,日野,4,139.39393,35.679244
1131229,1131109,豊田,4,139.381495,35.659502
1131230,1130620,八王子,14,139.338998,35.655555
1131231,1131111,西八王子,4,139.31264,35.656621
1131232,1131112,高尾,5,139.282288,35.642026
1131301,1131105,三鷹,9,139.560325,35.702683
1131302,1131104,吉祥寺,9,139.579765,35.703119
1131303,1131218,西荻窪,4,139.599361,35.703842
1131304,1131217,荻窪,7,139.620109,35.704523
1131305,1131216,阿佐ケ谷,6,139.635868,35.704818
1131306,1131215,高円寺,7,139.649664,35.705326
1131307,1131214,中野,15,139.665835,35.705765
1131308,1131308,東中野,4,139.684436,35.706529
1131309,1131309,大久保,4,139.69732,35.700784
1131310,1130208,新宿,37,139.700464,35.689729
1131311,1130207,代々木,11,139.702042,35.683061
1131312,1131312,千駄ケ谷,2,139.711644,35.681231
1131313,1131313,信濃町,2,139.720729,35.680031
1131314,1131102,四ツ谷,10,139.730644,35.686041
1131315,1131315,市ケ谷,6,139.735583,35.691
1131316,1131316,飯田橋,10,139.745143,35.701835
1131317,1131317,水道橋,4,139.754312,35.702039
1131318,1131203,御茶ノ水,8,139.764955,35.699605
1131319,1130222,秋葉原,9,139.773288,35.698619
1131320,1131320,浅草橋,4,139.784427,35.697403
1131321,1131321,両国,4,139.793334,35.69579
1131322,1131322,錦糸町,6,139.814136,35.696802
1131323,1131323,亀戸,4,139.826262,35.697345
1131324,1131324,平井,2,139.842181,35.70643
1131325,1131325,新小岩,3,139.857777,35.716903
1131326,1131326,小岩,5,139.881755,35.733207
1131401,1130101,東京,20,139.766103,35.681391
1131402,1131402,新日本橋,2,139.77323,35.688687
1131403,1131403,馬喰町,2,139.78238,35.693365
1131404,1131322,錦糸町,6,139.814136,35.696802
1131405,1131325,新小岩,3,139.857777,35.716903
1131501,1130325,立川,14,139.413704,35.698202
1131502,1131502,西立川,2,139.393556,35.703526
1131503,1131503,東中神,2,139.384529,35.706337
1131504,1131504,中神,3,139.375816,35.709058
1131505,1131505,昭島,2,139.361564,35.713305
1131506,1131506,拝島,6,139.343468,35.721278
1131507,1131507,牛浜,2,139.333677,35.734547
1131508,1131508,福生,4,139.327763,35.742456
1131509,1131509,羽村,2,139.316188,35.758073
1131510,1131510,小作,2,139.302233,35.776048
1131511,1131511,河辺,2,139.284032,35.78473
1131512,1131512,東青梅,2,139.272841,35.789768
1131513,1131513,青梅,5,139.258096,35.790512
1131514,1131514,宮ノ平,2,139.237289,35.787545
1131515,1131515,日向和田,2,139.229515,35.788665
1131516,1131516,石神前,2,139.225096,35.79683
1131517,1131517,二俣尾,2,139.216161,35.803946
1131518,1131518,軍畑,2,139.207431,35.807382
1131519,1131519,沢井,2,139.193324,35.80594
1131520,1131520,御嶽,4,139.182589,35.801468
1131521,1131521,川井,2,139.16429,35.813697
1131522,1131522,古里,2,139.152102,35.816247
1131523,1131523,鳩ノ巣,2,139.128932,35.815127
1131524,1131524,白丸,2,139.114861,35.811735
1131525,1131525,奥多摩,1,139.096961,35.809357
1131601,1131506,拝島,6,139.343468,35.721278
1131602,1131602,熊川,2,139.33584,35.728321
1131603,1131603,東秋留,2,139.311665,35.725904
1131604,1131604,秋川,2,139.286715,35.727998
1131605,1131605,武蔵引田,2,139.269907,35.729711
1131606,1131606,武蔵増戸,2,139.256355,35.730961
1131607,1131607,武蔵五日市,1,139.228039,35.732248
1131701,1130620,八王子,14,139.338998,35.655555
1131702,1131702,北八王子,2,139.363348,35.669232
1131703,1131703,小宮,2,139.368481,35.685799
1131704,1131506,拝島,6,139.343468,35.721278
1131705,1131705,東福生,2,139.33594,35.745811
1131706,1131706,箱根ケ崎,1,139.346805,35.771158
1131901,1130220,上野,19,139.777043,35.71379
1131902,1131902,尾久,6,139.753846,35.74683
1131903,1131903,赤羽,10,139.720928,35.778026
1132001,1130220,上野,19,139.777043,35.71379
1132002,1130218,日暮里,16,139.771287,35.727908
1132003,1132003,三河島,4,139.777131,35.733383
1132004,1132004,南千住,6,139.7994,35.734033
1132005,1132005,北千住,9,139.804872,35.749677
1132006,1132006,綾瀬,4,139.825019,35.762222
1132007,1132007,亀有,2,139.847573,35.766527
1132008,1132008,金町,2,139.870482,35.769582
1132101,1130201,大崎,8,139.728439,35.619772
1132102,1130204,恵比寿,8,139.71007,35.646685
1132103,1130205,渋谷,14,139.701238,35.658871
1132104,1130208,新宿,37,139.700464,35.689729
1132105,1130212,池袋,18,139.711086,35.730256
1132106,1132106,板橋,12,139.719507,35.745435
1132107,1132107,十条,4,139.722233,35.760321
1132108,1131903,赤羽,10,139.720928,35.778026
1132109,1132109,北赤羽,2,139.70569,35.787007
1132110,1132110,浮間舟渡,1,139.691341,35.791209
1132301,1130220,上野,19,139.777043,35.71379
1132302,1131902,尾久,6,139.753846,35.74683
1132303,1131903,赤羽,10,139.720928,35.778026
1132601,1130101,東京,20,139.766103,35.681391
1132602,1132602,八丁堀,4,139.777705,35.674617
1132603,1132603,越中島,2,139.792713,35.667946
1132604,1132604,潮見,2,139.817341,35.658702
1132605,1132605,新木場,4,139.827402,35.646172
1132606,1132606,葛西臨海公園,1,139.861529,35.644392
1132805,1130212,池袋,18,139.711086,35.730256
1132806,1130208,新宿,37,139.700464,35.689729
1132815,1131112,高尾,5,139.282288,35.642026
1132816,1130620,八王子,14,139.338998,35.655555
1132817,1130325,立川,14,139.413704,35.698202
1132818,1131106,国分寺,11,139.480841,35.700123
1132819,1131105,三鷹,9,139.560325,35.702683
1132820,1131104,吉祥寺,9,139.579765,35.703119
1132807,1130205,渋谷,14,139.701238,35.658871
1132808,1130103,品川,14,139.738999,35.62876
1132809,1130101,東京,20,139.766103,35.681391
1133210,1131903,赤羽,10,139.720928,35.778026
1133211,1133211,東十条,2,139.726858,35.763803
1133212,1133212,王子,21,139.73809,35.752538
1133213,1133213,上中里,2,139.745769,35.74728
1133214,1130216,田端,4,139.761229,35.737781
1133215,1130217,西日暮里,8,139.766857,35.731954
1133216,1130218,日暮里,16,139.771287,35.727908
1133217,1130219,鶯谷,4,139.778015,35.721484
1133218,1130220,上野,19,139.777043,35.71379
1133219,1130221,御徒町,11,139.774727,35.707282
1133220,1130222,秋葉原,9,139.773288,35.698619
1133221,1130223,神田,8,139.770641,35.691173
1133222,1130101,東京,20,139.766103,35.681391
1133223,1130225,有楽町,6,139.763806,35.675441
1133224,1130102,新橋,15,139.758587,35.666195
1133225,1130227,浜松町,5,139.757135,35.655391
1133226,1130228,田町,10,139.747575,35.645736
1133236,1130230,高輪ゲートウェイ,2,139.7407,35.6355
1133227,1130103,品川,14,139.738999,35.62876
1133228,1133228,大井町,5,139.73485,35.606257
1133229,1133229,大森,6,139.728079,35.588903
1133230,1133230,蒲田,6,139.716032,35.562517
1133302,1131903,赤羽,10,139.720928,35.778026
1133303,1130212,池袋,18,139.711086,35.730256
1133304,1130208,新宿,37,139.700464,35.689729
1133305,1130205,渋谷,14,139.701238,35.658871
1133306,1130204,恵比寿,8,139.71007,35.646685
1133307,1130201,大崎,8,139.728439,35.619772
1133308,1130804,西大井,2,139.721729,35.601616
1134301,1130101,東京,20,139.766103,35.681391
1134302,1130220,上野,19,139.777043,35.71379
2100101,1130212,池袋,18,139.710678,35.730924
2100102,2100102,北池袋,2,139.716749,35.741283
2100103,2100103,下板橋,2,139.714785,35.745721
2100104,2100104,大山,2,139.702589,35.748398
2100105,2100105,中板橋,2,139.694628,35.756214
2100106,2100106,ときわ台,2,139.689015,35.758771
2100107,2100107,上板橋,2,139.67641,35.763596
2100108,2100108,東武練馬,2,139.661964,35.768698
2100109,2100109,下赤塚,2,139.644482,35.770558
2100110,2100110,成増,3,139.632708,35.777723
2100201,2100201,浅草,10,139.798214,35.711883
2100202,2100202,とうきょうスカイツリー,2,139.809332,35.71043
2100203,2100203,押上〈スカイツリー前〉,3,139.812935,35.710702
2100204,2100204,曳舟,5,139.816634,35.718418
2100205,2100205,東向島,2,139.819306,35.724324
2100206,2100206,鐘ヶ淵,2,139.820344,35.733712
2100207,2100207,堀切,4,139.817727,35.742977
2100208,2100208,牛田,2,139.811816,35.744555
2100209,1132005,北千住,9,139.805564,35.749891
2100210,2100210,小菅,2,139.812935,35.759039
2100211,2100211,五反野,2,139.809643,35.765852
2100212,2100212,梅島,2,139.797916,35.772437
2100213,2100213,西新井,5,139.790372,35.777323
2100214,2100214,竹ノ塚,1,139.790788,35.794368
2100501,2100204,曳舟,5,139.816634,35.718418
2100502,2100502,小村井,2,139.827595,35.710316
2100503,2100503,東あずま,2,139.831883,35.707067
2100504,2100504,亀戸水神,2,139.833422,35.699976
2100505,1131323,亀戸,4,139.826791,35.697708
2100601,2100213,西新井,5,139.790372,35.777323
2100602,2100602,大師前,1,139.781647,35.778989
2200101,1130212,池袋,18,139.711461,35.72913
2200102,2200102,椎名町,2,139.694363,35.726572
2200103,2200103,東長崎,2,139.683294,35.73003
2200104,2200104,江古田,4,139.672814,35.737557
2200105,2200105,桜台,4,139.662602,35.738797
2200106,2200106,練馬,12,139.654368,35.737893
2200107,2200107,中村橋,2,139.637456,35.736767
2200108,2200108,富士見台,2,139.62969,35.735867
2200109,2200109,練馬高野台,2,139.616749,35.740622
2200110,2200110,石神井公園,2,139.606981,35.743563
2200111,2200111,大泉学園,2,139.586732,35.749406
2200112,2200112,保谷,2,139.567753,35.748222
2200113,2200113,ひばりヶ丘,2,139.545852,35.751485
2200114,2200114,東久留米,2,139.533739,35.760445
2200115,2200115,清瀬,2,139.519917,35.772221
2200116,2200116,秋津,2,139.496539,35.778614
2200301,2200301,小竹向原,5,139.678572,35.743803
2200302,2200302,新桜台,2,139.6683,35.74077
2200303,2200106,練馬,12,139.654368,35.737893
2200401,2200106,練馬,12,139.654368,35.737893
2200402,2200402,豊島園,3,139.647979,35.742054
2200601,2200601,多摩湖,1,139.442747,35.765881
2200701,2200701,西武新宿,1,139.7,35.696254
2200702,1130210,高田馬場,6,139.703715,35.712677
2200703,2200703,下落合,2,139.695391,35.715846
2200704,2200704,中井,4,139.686967,35.715106
2200705,2200705,新井薬師前,2,139.672582,35.715778
2200706,2200706,沼袋,2,139.663841,35.719458
2200707,2200707,野方,2,139.652733,35.719658
2200708,2200708,都立家政,2,139.644839,35.722313
2200709,2200709,鷺ノ宮,2,139.63892,35.722605
2200710,2200710,下井草,2,139.624688,35.723852
2200711,2200711,井荻,2,139.615303,35.72469
2200712,2200712,上井草,2,139.602937,35.725326
2200713,2200713,上石神井,2,139.592266,35.726189
2200714,2200714,武蔵関,2,139.576417,35.7276
2200715,2200715,東伏見,2,139.563529,35.728761
2200716,2200716,西武柳沢,2,139.552477,35.728621
2200717,2200717,田無,2,139.539259,35.727307
2200718,2200718,花小金井,2,139.513228,35.726129
2200719,2200719,小平,5,139.488491,35.736963
2200720,2200720,久米川,2,139.472653,35.749575
2200721,2200721,東村山,3,139.465839,35.76006
2200801,2200719,小平,5,139.488491,35.736963
2200802,2200802,萩山,4,139.476903,35.740759
2200803,2200803,小川,6,139.463493,35.737573
2200804,2200804,東大和市,2,139.434249,35.732829
2200805,2200805,玉川上水,4,139.418435,35.731751
2200806,2200806,武蔵砂川,2,139.392319,35.728876
2200807,2200807,西武立川,2,139.370124,35.7262
2200808,1131506,拝島,6,139.343468,35.721278
2200901,2200721,東村山,3,139.465839,35.76006
2200902,2200902,西武園,1,139.448904,35.767684
2201001,1131106,国分寺,11,139.480841,35.700123
2201002,2201002,恋ヶ窪,2,139.463944,35.711385
2201003,2201003,鷹の台,2,139.461155,35.723097
2201004,2200803,小川,6,139.463493,35.737573
2201005,2200721,東村山,3,139.465839,35.76006
2201101,1131106,国分寺,11,139.479547,35.700836
2201102,2201102,一橋学園,2,139.480039,35.72217
2201103,2201103,青梅街道,2,139.476628,35.73098
2201105,2200802,萩山,4,139.476903,35.740759
2201106,2201106,八坂,2,139.467676,35.744925
2201107,2201107,武蔵大和,2,139.444008,35.756427
2201108,2200601,多摩湖,1,139.442747,35.765881
2201201,1131221,武蔵境,3,139.543402,35.702083
2201202,2201202,新小金井,2,139.526603,35.695908
2201203,2201203,多磨,4,139.51713,35.676821
2201204,2201204,白糸台,2,139.509862,35.666517
2201205,2201205,競艇場前,2,139.499721,35.656232
2201206,2201206,是政,1,139.488592,35.656242
2300101,2300101,京成上野,2,139.773571,35.711232
2300102,1130218,日暮里,16,139.771287,35.727908
2300103,2300103,新三河島,2,139.773834,35.73714
2300104,2300104,町屋,7,139.781499,35.742354
2300105,2300105,千住大橋,2,139.796934,35.74243
2300106,2100208,京成関屋,2,139.81183,35.744008
2300107,2300107,堀切菖蒲園,2,139.827545,35.747649
2300108,2300108,お花茶屋,2,139.83988,35.747585
2300109,2300109,青砥,6,139.856292,35.745883
2300110,2300110,京成高砂,6,139.866875,35.750932
2300111,2300111,京成小岩,2,139.88371,35.742158
2300112,2300112,江戸川,3,139.896226,35.737723
2300201,2100203,押上（スカイツリー前）,2,139.812935,35.710702
2300202,2300202,京成曳舟,2,139.820012,35.718441
2300203,2300203,八広,2,139.828738,35.727687
2300204,2300204,四ツ木,2,139.834918,35.731962
2300205,2300205,京成立石,2,139.848558,35.738281
2300206,2300109,青砥,6,139.856292,35.745883
2300207,2300110,京成高砂,6,139.866875,35.750932
2300301,2300110,京成高砂,6,139.866875,35.750932
2300302,2300302,柴又,3,139.875188,35.756323
2300303,1132008,京成金町,1,139.870387,35.768471
2300601,2300101,京成上野,2,139.773571,35.711232
2300602,1130218,日暮里,16,139.771287,35.727908
2300603,2300109,青砥,6,139.856292,35.745883
2300604,2300110,京成高砂,6,139.866875,35.750932
2400101,1130208,新宿,37,139.699187,35.690163
2400104,2400104,笹塚,3,139.667251,35.673758
2400105,2400105,代田橋,2,139.659413,35.671092
2400106,2400106,明大前,4,139.650352,35.668758
2400107,2400107,下高井戸,3,139.641372,35.66615
2400108,2400108,桜上水,2,139.63129,35.66768
2400109,2400109,上北沢,2,139.62329,35.668857
2400110,2400110,八幡山,2,139.614927,35.669982
2400111,2400111,芦花公園,2,139.608247,35.670479
2400112,2400112,千歳烏山,2,139.60067,35.667921
2400113,2400113,仙川,2,139.584908,35.662257
2400114,2400114,つつじヶ丘,2,139.575103,35.657936
2400115,2400115,柴崎,4,139.56658,35.653997
2400116,2400116,国領,2,139.558036,35.650087
2400117,2400117,布田,2,139.551557,35.649904
2400118,2400118,調布,8,139.543988,35.652181
2400119,2400119,西調布,2,139.529822,35.657169
2400120,2400120,飛田給,2,139.523666,35.660121
2400121,2400121,武蔵野台,2,139.511289,35.664159
2400122,2400122,多磨霊園,2,139.502615,35.666197
2400123,2400123,東府中,3,139.495257,35.668766
2400124,2400124,府中,8,139.4799,35.672245
2400125,1130321,分倍河原,4,139.468798,35.668493
2400126,2400126,中河原,2,139.457602,35.659549
2400127,2400127,聖蹟桜ヶ丘,2,139.446979,35.650814
2400128,2400128,百草園,2,139.431285,35.657362
2400129,2400129,高幡不動,5,139.412953,35.662361
2400130,2400130,南平,2,139.392008,35.654559
2400131,2400131,平山城址公園,2,139.379926,35.647371
2400132,2400132,長沼,4,139.365849,35.642788
2400133,2400133,北野,3,139.354489,35.644479
2400134,2400134,京王八王子,1,139.343851,35.657416
2400201,2400118,調布,8,139.543988,35.652181
2400202,2400202,京王多摩川,1,139.536606,35.644499
2400204,2400204,京王よみうりランド,1,139.517597,35.632934
2400205,2400205,稲城,3,139.500398,35.636166
2400207,2400207,京王永山,1,139.448204,35.630102
2400208,2400208,京王多摩センター,2,139.42402,35.62518
2400209,2400209,京王堀之内,2,139.400314,35.624438
2400210,2400210,南大沢,2,139.3798,35.6141
2400211,2400211,多摩境,1,139.366987,35.601826
2400301,2400133,北野,3,139.354489,35.644479
2400302,2400302,京王片倉,2,139.337035,35.644343
2400303,2400303,山田,2,139.321082,35.644411
2400304,2400304,めじろ台,2,139.308446,35.643601
2400305,2400305,狭間,2,139.293808,35.640637
2400306,1131112,高尾,5,139.281551,35.641645
2400307,2400307,高尾山口,1,139.269856,35.632377
2400401,2400123,東府中,3,139.495257,35.668766
2400402,2400402,府中競馬正門前,1,139.485019,35.668288
2400501,2400129,高幡不動,5,139.412953,35.662361
2400502,2400502,多摩動物公園,3,139.404627,35.649215
2400601,1130205,渋谷,14,139.700872,35.6587
2400701,1130208,新線新宿,1,139.698812,35.68869
2400602,2400602,神泉,2,139.693579,35.657244
2400603,2400603,駒場東大前,2,139.684308,35.65868
2400604,2400604,池ノ上,2,139.67344,35.660402
2400704,2400104,笹塚,3,139.667251,35.673758
2400605,2400605,下北沢,4,139.66691,35.661539
2400606,2400606,新代田,2,139.660524,35.662593
2400607,2400607,東松原,2,139.655535,35.662634
2400608,2400106,明大前,4,139.650352,35.668758
2400609,2400609,永福町,2,139.642733,35.67629
2400610,2400610,西永福,2,139.634936,35.678918
2400611,2400611,浜田山,2,139.627528,35.681603
2400612,2400612,高井戸,5,139.615115,35.683253
2400613,2400613,富士見ヶ丘,2,139.607072,35.684805
2400614,2400614,久我山,2,139.599211,35.688138
2400615,2400615,三鷹台,2,139.589298,35.692046
2400616,2400616,井の頭公園,2,139.583112,35.697304
2400617,1131104,吉祥寺,9,139.580306,35.702291
2400702,2400102,初台,2,139.686354,35.68123
2400703,2400103,幡ヶ谷,2,139.676183,35.677061
2500101,1130208,新宿,37,139.699574,35.691435
2500102,2500102,南新宿,2,139.69867,35.683483
2500103,2500103,参宮橋,2,139.693568,35.678586
2500104,2500104,代々木八幡,2,139.688913,35.669715
2500105,2500105,代々木上原,3,139.680153,35.669159
2500106,2500106,東北沢,2,139.673014,35.665379
2500107,2400605,下北沢,4,139.667516,35.661655
2500108,2500108,世田谷代田,2,139.661557,35.65834
2500109,2500109,梅ヶ丘,2,139.653628,35.656024
2500110,2500110,豪徳寺,2,139.647381,35.653807
2500111,2500111,経堂,2,139.635993,35.650991
2500112,2500112,千歳船橋,2,139.624544,35.647616
2500113,2500113,祖師ヶ谷大蔵,2,139.609659,35.643236
2500114,2500114,成城学園前,2,139.598958,35.640114
2500115,2500115,喜多見,2,139.587445,35.636697
2500116,2500116,狛江,2,139.577127,35.632001
2500117,2500117,和泉多摩川,1,139.573695,35.627349
2500125,2500125,鶴川,1,139.481759,35.583077
2500126,2500126,玉川学園前,2,139.463388,35.563486
2500127,1130611,町田,3,139.445236,35.544222
2500306,2400207,小田急永山,1,139.447943,35.629972
2500307,2400208,小田急多摩センター,2,139.424298,35.624902
2500308,2500308,唐木田,1,139.411622,35.616672
2600101,1130205,渋谷,14,139.702417,35.659545
2600102,2600102,代官山,2,139.703284,35.648193
2600103,2600103,中目黒,3,139.698621,35.643854
2600104,2600104,祐天寺,2,139.690758,35.637163
2600105,2600105,学芸大学,2,139.68522,35.628786
2600106,2600106,都立大学,2,139.676393,35.617835
2600107,2600107,自由が丘,4,139.668664,35.607224
2600108,2600108,田園調布,4,139.667356,35.596815
2600109,2600109,多摩川,5,139.668723,35.589591
2600201,1130203,目黒,8,139.7155,35.633272
2600202,2600202,不動前,2,139.71469,35.626526
2600203,2600203,武蔵小山,2,139.704524,35.620538
2600204,2600204,西小山,2,139.698694,35.615455
2600205,2600205,洗足,4,139.694367,35.61043
